subject,content,label
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Project update,Here is the report for this week. Let me know if you have questions.,clean
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Project update,Here is the report for this week. Let me know if you have questions.,clean
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Project update,Here is the report for this week. Let me know if you have questions.,clean
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
